(1667, 6373)
(1668, 6373)
(1669, 6373)
(1670, 6373)
(1671, 6373)
(1672, 6373)
(1673, 6373)
(1674, 6373)
(1675, 6373)
(1676, 6373)
(1677, 6373)
(1678, 6373)
(1679, 6373)
(1680, 6373)
(1681, 6373)
(1682, 6373)
(1683, 6373)
(1684, 6373)
(1685, 6373)
(1686, 6373)
(1687, 6373)
(1688, 6373)
(1689, 6373)
(1690, 6373)
(1691, 6373)
(1692, 6373)
(1693, 6373)
(1694, 6373)
(1695, 6373)
(1696, 6373)
(1697, 6373)
(1698, 6373)
(1699, 6373)
(1700, 6373)
(1701, 6373)
(1702, 6373)
(1703, 6373)
(1704, 6373)
(1705, 6373)
(1706, 6373)
(1707, 6373)
(1708, 6373)
(1709, 6373)
(1710, 6373)
(1711, 6373)
(1712, 6373)
(1713, 6373)
(1714, 6373)
(1715, 6373)
(1716, 6373)
(1717, 6373)
(1718, 6373)
(1719, 6373)
(1720, 6373)
(1721, 6373)
(1722, 6373)
(1723, 6373)
(1724, 6373)
(1725, 6373)
(1726, 6373)
(1727, 6373)
(1728, 6373)
(1729, 6373)
(1730, 6373)
(1731, 6373)
(1732, 6373)
(1733, 6373)
(1734, 6373)
(1735, 6373)
(1736, 6373)
(1737, 6373)
(1738, 6373)
(1739, 6373)
(1740, 6373)
(1741, 6373)
(1742, 6373)
(1743, 6373)
(1744, 6373)
(1745, 6373)
(1746, 6373)
(1747, 6373)
(1748, 6373)
(1749, 6373)
(1750, 6373)
(1751, 6373)
(1752, 6373)
(1753, 6373)
(1754, 6373)
(1755, 6373)
(1756, 6373)
(1757, 6373)
(1758, 6373)
(1759, 6373)
(1760, 6373)
(1761, 6373)
(1762, 6373)
(1763, 6373)
(1764, 6373)
(1765, 6373)
(1766, 6373)
(1767, 6373)
(1768, 6373)
(1769, 6373)
(1770, 6373)
(1771, 6373)
(1772, 6373)
(1773, 6373)
(1774, 6373)
(1775, 6373)
(1776, 6373)
(1777, 6373)
(1778, 6373)
(1779, 6373)
(1780, 6373)
(1781, 6373)
(1782, 6373)
(1783, 6373)
(1784, 6373)
(1785, 6373)
(1786, 6373)
(1787, 6373)
(1788, 6373)
(1789, 6373)
(1790, 6373)
(1791, 6373)
(1792, 6373)
(1793, 6373)
(1794, 6373)
(1795, 6373)
(1796, 6373)
(1797, 6373)
(1798, 6373)
(1799, 6373)
(1800, 6373)
(1801, 6373)
(1802, 6373)
(1803, 6373)
(1804, 6373)
(1805, 6373)
(1806, 6373)
(1807, 6373)
(1808, 6373)
(1809, 6373)
(1810, 6373)
(1811, 6373)
(1812, 6373)
(1813, 6373)
(1814, 6373)
(1815, 6373)
(1816, 6373)
(1817, 6373)
(1818, 6373)
(1819, 6373)
(1820, 6373)
(1821, 6373)
(1822, 6373)
(1823, 6373)
(1824, 6373)
(1825, 6373)
(1826, 6373)
(1827, 6373)
(1828, 6373)
(1829, 6373)
(1830, 6373)
(1831, 6373)
(1832, 6373)
(1833, 6373)
(1834, 6373)
(1835, 6373)
(1836, 6373)
(1837, 6373)
(1838, 6373)
(1839, 6373)
(1840, 6373)
(1841, 6373)
(1842, 6373)
(1843, 6373)
(1844, 6373)
(1845, 6373)
(1846, 6373)
(1847, 6373)
(1848, 6373)
(1849, 6373)
(1850, 6373)
(1851, 6373)
(1852, 6373)
(1853, 6373)
(1854, 6373)
(1855, 6373)
(1856, 6373)
(1857, 6373)
(1858, 6373)
(1859, 6373)
(1860, 6373)
(1861, 6373)
(1862, 6373)
(1863, 6373)
(1864, 6373)
(1865, 6373)
(1866, 6373)
(1867, 6373)
(1868, 6373)
(1869, 6373)
(1870, 6373)
(1871, 6373)
(1872, 6373)
(1873, 6373)
(1874, 6373)
(1875, 6373)
(1876, 6373)
(1877, 6373)
(1878, 6373)
(1879, 6373)
(1880, 6373)
(1881, 6373)
(1882, 6373)
(1883, 6373)
(1884, 6373)
(1885, 6373)
(1886, 6373)
(1887, 6373)
(1888, 6373)
(1889, 6373)
(1890, 6373)
(1891, 6373)
(1892, 6373)
(1893, 6373)
(1894, 6373)
(1895, 6373)
(1896, 6373)
(1897, 6373)
(1898, 6373)
(1899, 6373)
(1900, 6373)
(1901, 6373)
(1902, 6373)
(1903, 6373)
(1904, 6373)
(1905, 6373)
(1906, 6373)
(1907, 6373)
(1908, 6373)
(1909, 6373)
(1910, 6373)
(1911, 6373)
(1912, 6373)
(1913, 6373)
(1914, 6373)
(1915, 6373)
(1916, 6373)
(1917, 6373)
(1918, 6373)
(1919, 6373)
(1920, 6373)
(1921, 6373)
(1922, 6373)
(1923, 6373)
(1924, 6373)
(1925, 6373)
(1926, 6373)
(1927, 6373)
(1928, 6373)
(1929, 6373)
(1930, 6373)
(1931, 6373)
(1932, 6373)
(1933, 6373)
(1934, 6373)
(1935, 6373)
(1936, 6373)
(1937, 6373)
(1938, 6373)
(1939, 6373)
(1940, 6373)
(1941, 6373)
(1942, 6373)
(1943, 6373)
(1944, 6373)
(1945, 6373)
(1946, 6373)
(1947, 6373)
(1948, 6373)
(1949, 6373)
(1950, 6373)
(1951, 6373)
(1952, 6373)
(1953, 6373)
(1954, 6373)
(1955, 6373)
(1956, 6373)
(1957, 6373)
(1958, 6373)
(1959, 6373)
(1960, 6373)
(1961, 6373)
(1962, 6373)
(1963, 6373)
(1964, 6373)
(1965, 6373)
(1966, 6373)
(1967, 6373)
(1968, 6373)
(1969, 6373)
(1970, 6373)
(1971, 6373)
(1972, 6373)
(1973, 6373)
(1974, 6373)
(1975, 6373)
(1976, 6373)
(1977, 6373)
(1978, 6373)
(1979, 6373)
(1980, 6373)
(1981, 6373)
(1982, 6373)
(1983, 6373)
(1984, 6373)
(1985, 6373)
(1986, 6373)
(1987, 6373)
(1988, 6373)
(1989, 6373)
(1990, 6373)
(1991, 6373)
(1992, 6373)
(1993, 6373)
(1994, 6373)
(1995, 6373)
(1996, 6373)
(1997, 6373)
(1998, 6373)
(1999, 6373)
(2000, 6373)
(2001, 6373)
(2002, 6373)
(2003, 6373)
(2004, 6373)
(2005, 6373)
(2006, 6373)
(2007, 6373)
(2008, 6373)
(2009, 6373)
(2010, 6373)
(2011, 6373)
(2012, 6373)
(2013, 6373)
(2014, 6373)
(2015, 6373)
(2016, 6373)
(2017, 6373)
(2018, 6373)
(2019, 6373)
(2020, 6373)
(2021, 6373)
(2022, 6373)
(2023, 6373)
(2024, 6373)
(2025, 6373)
(2026, 6373)
(2027, 6373)
(2028, 6373)
(2029, 6373)
(2030, 6373)
(2031, 6373)
(2032, 6373)
(2033, 6373)
(2034, 6373)
(2035, 6373)
(2036, 6373)
(2037, 6373)
(2038, 6373)
(2039, 6373)
(2040, 6373)
(2041, 6373)
(2042, 6373)
(2043, 6373)
(2044, 6373)
(2045, 6373)
(2046, 6373)
(2047, 6373)
(2048, 6373)
(2049, 6373)
(2050, 6373)
(2051, 6373)
(2052, 6373)
(2053, 6373)
(2054, 6373)
(2055, 6373)
(2056, 6373)
(2057, 6373)
(2058, 6373)
(2059, 6373)
(2060, 6373)
(2061, 6373)
(2062, 6373)
(2063, 6373)
(2064, 6373)
(2065, 6373)
(2066, 6373)
(2067, 6373)
(2068, 6373)
(2069, 6373)
(2070, 6373)
(2071, 6373)
(2072, 6373)
(2073, 6373)
(2074, 6373)
(2075, 6373)
(2076, 6373)
(2077, 6373)
(2078, 6373)
(2079, 6373)
(2080, 6373)
(2081, 6373)
(2082, 6373)
(2083, 6373)
(2084, 6373)
(2085, 6373)
(2086, 6373)
(2087, 6373)
(2088, 6373)
(2089, 6373)
(2090, 6373)
(2091, 6373)
(2092, 6373)
(2093, 6373)
(2094, 6373)
(2095, 6373)
(2096, 6373)
(2097, 6373)
(2098, 6373)
(2099, 6373)
(2100, 6373)
(2101, 6373)
(2102, 6373)
(2103, 6373)
(2104, 6373)
(2105, 6373)
(2106, 6373)
(2107, 6373)
(2108, 6373)
(2109, 6373)
(2110, 6373)
(2111, 6373)
(2112, 6373)
(2113, 6373)
(2114, 6373)
(2115, 6373)
(2116, 6373)
(2117, 6373)
(2118, 6373)
(2119, 6373)
(2120, 6373)
(2121, 6373)
(2122, 6373)
(2123, 6373)
(2124, 6373)
(2125, 6373)
(2126, 6373)
(2127, 6373)
(2128, 6373)
(2129, 6373)
(2130, 6373)
(2131, 6373)
(2132, 6373)
(2133, 6373)
(2134, 6373)
(2135, 6373)
(2136, 6373)
(2137, 6373)
(2138, 6373)
(2139, 6373)
(2140, 6373)
(2141, 6373)
(2142, 6373)
(2143, 6373)
(2144, 6373)
(2145, 6373)
(2146, 6373)
(2147, 6373)
(2148, 6373)
(2149, 6373)
(2150, 6373)
(2151, 6373)
(2152, 6373)
(2153, 6373)
(2154, 6373)
(2155, 6373)
(2156, 6373)
(2157, 6373)
(2158, 6373)
(2159, 6373)
(2160, 6373)
(2161, 6373)
(2162, 6373)
(2163, 6373)
(2164, 6373)
(2165, 6373)
(2166, 6373)
(2167, 6373)
(2168, 6373)
(2169, 6373)
(2170, 6373)
(2171, 6373)
(2172, 6373)
(2173, 6373)
(2174, 6373)
(2175, 6373)
(2176, 6373)
(2177, 6373)
(2178, 6373)
(2179, 6373)
(2180, 6373)
(2181, 6373)
(2182, 6373)
(2183, 6373)
(2184, 6373)
(2185, 6373)
(2186, 6373)
(2187, 6373)
(2188, 6373)
(2189, 6373)
(2190, 6373)
(2191, 6373)
(2192, 6373)
(2193, 6373)
(2194, 6373)
(2195, 6373)
(2196, 6373)
(2197, 6373)
(2198, 6373)
(2199, 6373)
(2200, 6373)
(2201, 6373)
(2202, 6373)
(2203, 6373)
(2204, 6373)
(2205, 6373)
(2206, 6373)
(2207, 6373)
(2208, 6373)
(2209, 6373)
(2210, 6373)
(2211, 6373)
(2212, 6373)
(2213, 6373)
(2214, 6373)
(2215, 6373)
(2216, 6373)
(2217, 6373)
(2218, 6373)
(2219, 6373)
(2220, 6373)
(2221, 6373)
(2222, 6373)
(2223, 6373)
(2224, 6373)
(2225, 6373)
(2226, 6373)
(2227, 6373)
(2228, 6373)
(2229, 6373)
(2230, 6373)
(2231, 6373)
(2232, 6373)
(2233, 6373)
(2234, 6373)
(2235, 6373)
(2236, 6373)
(2237, 6373)
(2238, 6373)
(2239, 6373)
(2240, 6373)
(2241, 6373)
(2242, 6373)
(2243, 6373)
(2244, 6373)
(2245, 6373)
(2246, 6373)
(2247, 6373)
(2248, 6373)
(2249, 6373)
(2250, 6373)
(2251, 6373)
(2252, 6373)
(2253, 6373)
(2254, 6373)
(2255, 6373)
(2256, 6373)
(2257, 6373)
(2258, 6373)
(2259, 6373)
(2260, 6373)
(2261, 6373)
(2262, 6373)
(2263, 6373)
(2264, 6373)
(2265, 6373)
(2266, 6373)
(2267, 6373)
(2268, 6373)
(2269, 6373)
(2270, 6373)
(2271, 6373)
(2272, 6373)
(2273, 6373)
(2274, 6373)
(2275, 6373)
(2276, 6373)
(2277, 6373)
(2278, 6373)
(2279, 6373)
(2280, 6373)
(2281, 6373)
(2282, 6373)
(2283, 6373)
(2284, 6373)
(2285, 6373)
(2286, 6373)
(2287, 6373)
(2288, 6373)
(2289, 6373)
(2290, 6373)
(2291, 6373)
(2292, 6373)
(2293, 6373)
(2294, 6373)
(2295, 6373)
(2296, 6373)
(2297, 6373)
(2298, 6373)
(2299, 6373)
(2300, 6373)
(2301, 6373)
(2302, 6373)
(2303, 6373)
(2304, 6373)
(2305, 6373)
(2306, 6373)
(2307, 6373)
(2308, 6373)
(2309, 6373)
(2310, 6373)
(2311, 6373)
(2312, 6373)
(2313, 6373)
(2314, 6373)
(2315, 6373)
(2316, 6373)
(2317, 6373)
(2318, 6373)
(2319, 6373)
(2320, 6373)
(2321, 6373)
(2322, 6373)
(2323, 6373)
(2324, 6373)
(2325, 6373)
(2326, 6373)
(2327, 6373)
(2328, 6373)
(2329, 6373)
(2330, 6373)
(2331, 6373)
(2332, 6373)
(2333, 6373)
(2334, 6373)
(2335, 6373)
(2336, 6373)
(2337, 6373)
(2338, 6373)
(2339, 6373)
(2340, 6373)
(2341, 6373)
(2342, 6373)
(2343, 6373)
(2344, 6373)
(2345, 6373)
(2346, 6373)
(2347, 6373)
(2348, 6373)
(2349, 6373)
(2350, 6373)
(2351, 6373)
(2352, 6373)
(2353, 6373)
(2354, 6373)
(2355, 6373)
(2356, 6373)
(2357, 6373)
(2358, 6373)
(2359, 6373)
(2360, 6373)
(2361, 6373)
(2362, 6373)
(2363, 6373)
(2364, 6373)
(2365, 6373)
(2366, 6373)
(2367, 6373)
(2368, 6373)
(2369, 6373)
(2370, 6373)
(2371, 6373)
(2372, 6373)
(2373, 6373)
(2374, 6373)
(2375, 6373)
(2376, 6373)
(2377, 6373)
(2378, 6373)
(2379, 6373)
(2380, 6373)
(2381, 6373)
(2382, 6373)
(2383, 6373)
(2384, 6373)
(2385, 6373)
(2386, 6373)
(2387, 6373)
(2388, 6373)
(2389, 6373)
(2390, 6373)
(2391, 6373)
(2392, 6373)
(2393, 6373)
(2394, 6373)
(2395, 6373)
(2396, 6373)
(2397, 6373)
(2398, 6373)
(2399, 6373)
(2400, 6373)
(2401, 6373)
(2402, 6373)
(2403, 6373)
(2404, 6373)
(2405, 6373)
(2406, 6373)
(2407, 6373)
(2408, 6373)
(2409, 6373)
(2410, 6373)
(2411, 6373)
(2412, 6373)
(2413, 6373)
(2414, 6373)
(2415, 6373)
(2416, 6373)
(2417, 6373)
(2418, 6373)
(2419, 6373)
(2420, 6373)
(2421, 6373)
(2422, 6373)
(2423, 6373)
(2424, 6373)
(2425, 6373)
(2426, 6373)
(2427, 6373)
(2428, 6373)
(2429, 6373)
(2430, 6373)
(2431, 6373)
(2432, 6373)
(2433, 6373)
(2434, 6373)
(2435, 6373)
(2436, 6373)
(2437, 6373)
(2438, 6373)
(2439, 6373)
(2440, 6373)
(2441, 6373)
(2442, 6373)
(2443, 6373)
(2444, 6373)
(2445, 6373)
(2446, 6373)
(2447, 6373)
(2448, 6373)
(2449, 6373)
(2450, 6373)
(2451, 6373)
(2452, 6373)
(2453, 6373)
(2454, 6373)
(2455, 6373)
(2456, 6373)
(2457, 6373)
(2458, 6373)
(2459, 6373)
(2460, 6373)
(2461, 6373)
(2462, 6373)
(2463, 6373)
(2464, 6373)
(2465, 6373)
(2466, 6373)
(2467, 6373)
(2468, 6373)
(2469, 6373)
(2470, 6373)
(2471, 6373)
(2472, 6373)
(2473, 6373)
(2474, 6373)
(2475, 6373)
(2476, 6373)
(2477, 6373)
(2478, 6373)
(2479, 6373)
(2480, 6373)
(2481, 6373)
(2482, 6373)
(2483, 6373)
(2484, 6373)
(2485, 6373)
(2486, 6373)
(2487, 6373)
(2488, 6373)
(2489, 6373)
(2490, 6373)
(2491, 6373)
(2492, 6373)
(2493, 6373)
(2494, 6373)
(2495, 6373)
(2496, 6373)
(2497, 6373)
(2498, 6373)
(2499, 6373)
(2500, 6373)
(2501, 6373)
(2502, 6373)
(2503, 6373)
(2504, 6373)
(2505, 6373)
(2506, 6373)
(2507, 6373)
(2508, 6373)
(2509, 6373)
(2510, 6373)
(2511, 6373)
(2512, 6373)
(2513, 6373)
(2514, 6373)
(2515, 6373)
(2516, 6373)
(2517, 6373)
(2518, 6373)
(2519, 6373)
(2520, 6373)
(2521, 6373)
(2522, 6373)
(2523, 6373)
(2524, 6373)
(2525, 6373)
(2526, 6373)
(2527, 6373)
(2528, 6373)
(2529, 6373)
(2530, 6373)
(2531, 6373)
(2532, 6373)
(2533, 6373)
(2534, 6373)
(2535, 6373)
(2536, 6373)
(2537, 6373)
(2538, 6373)
(2539, 6373)
(2540, 6373)
(2541, 6373)
(2542, 6373)
(2543, 6373)
(2544, 6373)
(2545, 6373)
(2546, 6373)
(2547, 6373)
(2548, 6373)
(2549, 6373)
(2550, 6373)
(2551, 6373)
(2552, 6373)
(2553, 6373)
(2554, 6373)
(2555, 6373)
(2556, 6373)
(2557, 6373)
(2558, 6373)
(2559, 6373)
(2560, 6373)
(2561, 6373)
(2562, 6373)
(2563, 6373)
(2564, 6373)
(2565, 6373)
(2566, 6373)
(2567, 6373)
(2568, 6373)
(2569, 6373)
(2570, 6373)
(2571, 6373)
(2572, 6373)
(2573, 6373)
(2574, 6373)
(2575, 6373)
(2576, 6373)
(2577, 6373)
(2578, 6373)
(2579, 6373)
(2580, 6373)
(2581, 6373)
(2582, 6373)
(2583, 6373)
(2584, 6373)
(2585, 6373)
(2586, 6373)
(2587, 6373)
(2588, 6373)
(2589, 6373)
(2590, 6373)
(2591, 6373)
(2592, 6373)
(2593, 6373)
(2594, 6373)
(2595, 6373)
(2596, 6373)
(2597, 6373)
(2598, 6373)
(2599, 6373)
(2600, 6373)
(2601, 6373)
(2602, 6373)
(2603, 6373)
(2604, 6373)
(2605, 6373)
(2606, 6373)
(2607, 6373)
(2608, 6373)
(2609, 6373)
(2610, 6373)
(2611, 6373)
(2612, 6373)
(2613, 6373)
(2614, 6373)
(2615, 6373)
(2616, 6373)
(2617, 6373)
(2618, 6373)
(2619, 6373)
(2620, 6373)
(2621, 6373)
(2622, 6373)
(2623, 6373)
(2624, 6373)
(2625, 6373)
(2626, 6373)
(2627, 6373)
(2628, 6373)
(2629, 6373)
(2630, 6373)
(2631, 6373)
(2632, 6373)
(2633, 6373)
(2634, 6373)
(2635, 6373)
(2636, 6373)
(2637, 6373)
(2638, 6373)
(2639, 6373)
(2640, 6373)
(2641, 6373)
(2642, 6373)
(2643, 6373)
(2644, 6373)
(2645, 6373)
(2646, 6373)
(2647, 6373)
(2648, 6373)
(2649, 6373)
(2650, 6373)
(2651, 6373)
(2652, 6373)
(2653, 6373)
(2654, 6373)
(2655, 6373)
(2656, 6373)
(2657, 6373)
(2658, 6373)
(2659, 6373)
(2660, 6373)
(2661, 6373)
(2662, 6373)
(2663, 6373)
(2664, 6373)
(2665, 6373)
(2666, 6373)
(2667, 6373)
(2668, 6373)
(2669, 6373)
(2670, 6373)
(2671, 6373)
(2672, 6373)
(2673, 6373)
(2674, 6373)
(2675, 6373)
(2676, 6373)
(2677, 6373)
(2678, 6373)
(2679, 6373)
(2680, 6373)
(2681, 6373)
(2682, 6373)
(2683, 6373)
(2684, 6373)
(2685, 6373)
(2686, 6373)
(2687, 6373)
(2688, 6373)
(2689, 6373)
(2690, 6373)
(2691, 6373)
(2692, 6373)
(2693, 6373)
(2694, 6373)
(2695, 6373)
(2696, 6373)
(2697, 6373)
(2698, 6373)
(2699, 6373)
(2700, 6373)
(2701, 6373)
(2702, 6373)
(2703, 6373)
(2704, 6373)
(2705, 6373)
(2706, 6373)
(2707, 6373)
(2708, 6373)
(2709, 6373)
(2710, 6373)
(2711, 6373)
(2712, 6373)
(2713, 6373)
(2714, 6373)
(2715, 6373)
(2716, 6373)
(2717, 6373)
(2718, 6373)
(2719, 6373)
(2720, 6373)
(2721, 6373)
(2722, 6373)
(2723, 6373)
(2724, 6373)
(2725, 6373)
(2726, 6373)
(2727, 6373)
(2728, 6373)
(2729, 6373)
(2730, 6373)
(2731, 6373)
(2732, 6373)
(2733, 6373)
(2734, 6373)
(2735, 6373)
(2736, 6373)
(2737, 6373)
(2738, 6373)
(2739, 6373)
(2740, 6373)
(2741, 6373)
(2742, 6373)
(2743, 6373)
(2744, 6373)
(2745, 6373)
(2746, 6373)
(2747, 6373)
(2748, 6373)
(2749, 6373)
(2750, 6373)
(2751, 6373)
(2752, 6373)
(2753, 6373)
(2754, 6373)
(2755, 6373)
(2756, 6373)
(2757, 6373)
(2758, 6373)
(2759, 6373)
(2760, 6373)
(2761, 6373)
(2762, 6373)
(2763, 6373)
(2764, 6373)
(2765, 6373)
(2766, 6373)
(2767, 6373)
(2768, 6373)
(2769, 6373)
(2770, 6373)
(2771, 6373)
(2772, 6373)
(2773, 6373)
(2774, 6373)
(2775, 6373)
(2776, 6373)
(2777, 6373)
(2778, 6373)
(2779, 6373)
(2780, 6373)
(2781, 6373)
(2782, 6373)
(2783, 6373)
(2784, 6373)
(2785, 6373)
(2786, 6373)
(2787, 6373)
(2788, 6373)
(2789, 6373)
(2790, 6373)
(2791, 6373)
(2792, 6373)
(2793, 6373)
(2794, 6373)
(2795, 6373)
(2796, 6373)
(2797, 6373)
(2798, 6373)
(2799, 6373)
(2800, 6373)
(2801, 6373)
(2802, 6373)
(2803, 6373)
(2804, 6373)
(2805, 6373)
(2806, 6373)
(2807, 6373)
(2808, 6373)
(2809, 6373)
(2810, 6373)
(2811, 6373)
(2812, 6373)
(2813, 6373)
(2814, 6373)
(2815, 6373)
(2816, 6373)
(2817, 6373)
(2818, 6373)
(2819, 6373)
(2820, 6373)
(2821, 6373)
(2822, 6373)
(2823, 6373)
(2824, 6373)
(2825, 6373)
(2826, 6373)
(2827, 6373)
(2828, 6373)
(2829, 6373)
(2830, 6373)
(2831, 6373)
(2832, 6373)
(2833, 6373)
(2834, 6373)
(2835, 6373)
(2836, 6373)
(2837, 6373)
(2838, 6373)
(2839, 6373)
(2840, 6373)
(2841, 6373)
(2842, 6373)
(2843, 6373)
(2844, 6373)
(2845, 6373)
(2846, 6373)
(2847, 6373)
(2848, 6373)
(2849, 6373)
(2850, 6373)
(2851, 6373)
(2852, 6373)
(2853, 6373)
(2854, 6373)
(2855, 6373)
(2856, 6373)
(2857, 6373)
(2858, 6373)
(2859, 6373)
(2860, 6373)
(2861, 6373)
(2862, 6373)
(2863, 6373)
(2864, 6373)
(2865, 6373)
(2866, 6373)
(2867, 6373)
(2868, 6373)
(2869, 6373)
(2870, 6373)
(2871, 6373)
(2872, 6373)
(2873, 6373)
(2874, 6373)
(2875, 6373)
(2876, 6373)
(2877, 6373)
(2878, 6373)
(2879, 6373)
(2880, 6373)
(2881, 6373)
(2882, 6373)
(2883, 6373)
(2884, 6373)
(2885, 6373)
(2886, 6373)
(2887, 6373)
(2888, 6373)
(2889, 6373)
(2890, 6373)
(2891, 6373)
(2892, 6373)
(2893, 6373)
(2894, 6373)
(2895, 6373)
(2896, 6373)
(2897, 6373)
(2898, 6373)
(2899, 6373)
(2900, 6373)
(2901, 6373)
(2902, 6373)
(2903, 6373)
(2904, 6373)
(2905, 6373)
(2906, 6373)
(2907, 6373)
(2908, 6373)
(2909, 6373)
(2910, 6373)
(2911, 6373)
(2912, 6373)
(2913, 6373)
(2914, 6373)
(2915, 6373)
(2916, 6373)
(2917, 6373)
(2918, 6373)
(2919, 6373)
(2920, 6373)
(2921, 6373)
(2922, 6373)
(2923, 6373)
(2924, 6373)
(2925, 6373)
(2926, 6373)
(2927, 6373)
(2928, 6373)
(2929, 6373)
(2930, 6373)
(2931, 6373)
(2932, 6373)
(2933, 6373)
(2934, 6373)
(2935, 6373)
(2936, 6373)
(2937, 6373)
(2938, 6373)
(2939, 6373)
(2940, 6373)
(2941, 6373)
(2942, 6373)
(2943, 6373)
(2944, 6373)
(2945, 6373)
(2946, 6373)
(2947, 6373)
(2948, 6373)
(2949, 6373)
(2950, 6373)
(2951, 6373)
(2952, 6373)
(2953, 6373)
(2954, 6373)
(2955, 6373)
(2956, 6373)
(2957, 6373)
(2958, 6373)
(2959, 6373)
(2960, 6373)
(2961, 6373)
(2962, 6373)
(2963, 6373)
(2964, 6373)
(2965, 6373)
(2966, 6373)
(2967, 6373)
(2968, 6373)
(2969, 6373)
(2970, 6373)
(2971, 6373)
(2972, 6373)
(2973, 6373)
(2974, 6373)
(2975, 6373)
(2976, 6373)
(2977, 6373)
(2978, 6373)
(2979, 6373)
(2980, 6373)
(2981, 6373)
(2982, 6373)
(2983, 6373)
(2984, 6373)
(2985, 6373)
(2986, 6373)
(2987, 6373)
(2988, 6373)
(2989, 6373)
(2990, 6373)
(2991, 6373)
(2992, 6373)
(2993, 6373)
(2994, 6373)
(2995, 6373)
(2996, 6373)
(2997, 6373)
(2998, 6373)
(2999, 6373)
(3000, 6373)
(3001, 6373)
(3002, 6373)
(3003, 6373)
(3004, 6373)
(3005, 6373)
(3006, 6373)
(3007, 6373)
(3008, 6373)
(3009, 6373)
(3010, 6373)
(3011, 6373)
(3012, 6373)
(3013, 6373)
(3014, 6373)
(3015, 6373)
(3016, 6373)
(3017, 6373)
(3018, 6373)
(3019, 6373)
(3020, 6373)
(3021, 6373)
(3022, 6373)
(3023, 6373)
(3024, 6373)
(3025, 6373)
(3026, 6373)
(3027, 6373)
(3028, 6373)
(3029, 6373)
(3030, 6373)
(3031, 6373)
(3032, 6373)
(3033, 6373)
(3034, 6373)
(3035, 6373)
(3036, 6373)
(3037, 6373)
(3038, 6373)
(3039, 6373)
(3040, 6373)
(3041, 6373)
(3042, 6373)
(3043, 6373)
(3044, 6373)
(3045, 6373)
(3046, 6373)
(3047, 6373)
(3048, 6373)
(3049, 6373)
(3050, 6373)
(3051, 6373)
(3052, 6373)
(3053, 6373)
(3054, 6373)
(3055, 6373)
(3056, 6373)
(3057, 6373)
(3058, 6373)
(3059, 6373)
(3060, 6373)
(3061, 6373)
(3062, 6373)
(3063, 6373)
(3064, 6373)
(3065, 6373)
(3066, 6373)
(3067, 6373)
(3068, 6373)
(3069, 6373)
(3070, 6373)
(3071, 6373)
(3072, 6373)
(3073, 6373)
(3074, 6373)
(3075, 6373)
(3076, 6373)
(3077, 6373)
(3078, 6373)
(3079, 6373)
(3080, 6373)
(3081, 6373)
(3082, 6373)
(3083, 6373)
(3084, 6373)
(3085, 6373)
(3086, 6373)
(3087, 6373)
(3088, 6373)
(3089, 6373)
(3090, 6373)
(3091, 6373)
(3092, 6373)
(3093, 6373)
(3094, 6373)
(3095, 6373)
(3096, 6373)
(3097, 6373)
(3098, 6373)
(3099, 6373)
(3100, 6373)
(3101, 6373)
(3102, 6373)
(3103, 6373)
(3104, 6373)
(3105, 6373)
(3106, 6373)
(3107, 6373)
(3108, 6373)
(3109, 6373)
(3110, 6373)
(3111, 6373)
(3112, 6373)
(3113, 6373)
(3114, 6373)
(3115, 6373)
(3116, 6373)
(3117, 6373)
(3118, 6373)
(3119, 6373)
(3120, 6373)
(3121, 6373)
(3122, 6373)
(3123, 6373)
(3124, 6373)
(3125, 6373)
(3126, 6373)
(3127, 6373)
(3128, 6373)
(3129, 6373)
(3130, 6373)
(3131, 6373)
(3132, 6373)
(3133, 6373)
(3134, 6373)
(3135, 6373)
(3136, 6373)
(3137, 6373)
(3138, 6373)
(3139, 6373)
(3140, 6373)
(3141, 6373)
(3142, 6373)
(3143, 6373)
(3144, 6373)
(3145, 6373)
(3146, 6373)
(3147, 6373)
(3148, 6373)
(3149, 6373)
(3150, 6373)
(3151, 6373)
(3152, 6373)
(3153, 6373)
(3154, 6373)
(3155, 6373)
(3156, 6373)
(3157, 6373)
(3158, 6373)
(3159, 6373)
(3160, 6373)
(3161, 6373)
(3162, 6373)
(3163, 6373)
(3164, 6373)
(3165, 6373)
(3166, 6373)
(3167, 6373)
(3168, 6373)
(3169, 6373)
(3170, 6373)
(3171, 6373)
(3172, 6373)
(3173, 6373)
(3174, 6373)
(3175, 6373)
(3176, 6373)
(3177, 6373)
(3178, 6373)
(3179, 6373)
(3180, 6373)
(3181, 6373)
(3182, 6373)
(3183, 6373)
(3184, 6373)
(3185, 6373)
(3186, 6373)
(3187, 6373)
(3188, 6373)
(3189, 6373)
(3190, 6373)
(3191, 6373)
(3192, 6373)
(3193, 6373)
(3194, 6373)
(3195, 6373)
(3196, 6373)
(3197, 6373)
(3198, 6373)
(3199, 6373)
(3200, 6373)
(3201, 6373)
(3202, 6373)
(3203, 6373)
(3204, 6373)
(3205, 6373)
(3206, 6373)
(3207, 6373)
(3208, 6373)
(3209, 6373)
(3210, 6373)
(3211, 6373)
(3212, 6373)
(3213, 6373)
(3214, 6373)
(3215, 6373)
(3216, 6373)
(3217, 6373)
(3218, 6373)
(3219, 6373)
(3220, 6373)
(3221, 6373)
